
CCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTween.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCActionTween.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s331924644.578794
e331924644.954519
r1
xCompileC
xbuild/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTween.o
x/Developer/Projects/IPhone/Blob/libs/cocos2d/CCActionTween.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@68"Compile /Developer/Projects/IPhone/Blob/libs/cocos2d/CCActionTween.m331924644#331924644#0(0"0(0#0#60"/Developer/Projects/IPhone/Blob/libs/cocos2d/CCActionTween.m8626479200#1328"    cd /Developer/Projects/IPhone/Blob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Developer/Projects/IPhone/Blob/build/Release-iphoneos -I/Developer/Projects/IPhone/Blob/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Developer/Projects/IPhone/Blob/libs/cocos2d/CCActionTween.m -o "/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTween.o"0#

CCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCArray.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/Support/CCArray.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s331924658.925005
e331924659.500228
r1
xCompileC
xbuild/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCArray.o
x/Developer/Projects/IPhone/Blob/libs/cocos2d/Support/CCArray.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@70"Compile /Developer/Projects/IPhone/Blob/libs/cocos2d/Support/CCArray.m331924658#331924659#0(0"0(0#0#62"/Developer/Projects/IPhone/Blob/libs/cocos2d/Support/CCArray.m8604351648#1324"    cd /Developer/Projects/IPhone/Blob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Developer/Projects/IPhone/Blob/build/Release-iphoneos -I/Developer/Projects/IPhone/Blob/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Developer/Projects/IPhone/Blob/libs/cocos2d/Support/CCArray.m -o "/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCArray.o"0#

CCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAtlasNode.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCAtlasNode.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s331924644.954759
e331924645.436514
r1
xCompileC
xbuild/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAtlasNode.o
x/Developer/Projects/IPhone/Blob/libs/cocos2d/CCAtlasNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@66"Compile /Developer/Projects/IPhone/Blob/libs/cocos2d/CCAtlasNode.m331924644#331924645#0(0"0(0#0#58"/Developer/Projects/IPhone/Blob/libs/cocos2d/CCAtlasNode.m8628382208#1324"    cd /Developer/Projects/IPhone/Blob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Developer/Projects/IPhone/Blob/build/Release-iphoneos -I/Developer/Projects/IPhone/Blob/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Developer/Projects/IPhone/Blob/libs/cocos2d/CCAtlasNode.m -o "/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAtlasNode.o"0#

CCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBlockSupport.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCBlockSupport.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s331924645.291880
e331924645.512253
r1
xCompileC
xbuild/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBlockSupport.o
x/Developer/Projects/IPhone/Blob/libs/cocos2d/CCBlockSupport.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@69"Compile /Developer/Projects/IPhone/Blob/libs/cocos2d/CCBlockSupport.m331924645#331924645#0(0"0(0#0#61"/Developer/Projects/IPhone/Blob/libs/cocos2d/CCBlockSupport.m8626717824#1330"    cd /Developer/Projects/IPhone/Blob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Developer/Projects/IPhone/Blob/build/Release-iphoneos -I/Developer/Projects/IPhone/Blob/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Developer/Projects/IPhone/Blob/libs/cocos2d/CCBlockSupport.m -o "/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBlockSupport.o"0#

CCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCCamera.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s331924645.436655
e331924645.836351
r1
xCompileC
xbuild/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o
x/Developer/Projects/IPhone/Blob/libs/cocos2d/CCCamera.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@63"Compile /Developer/Projects/IPhone/Blob/libs/cocos2d/CCCamera.m331924645#331924645#0(0"0(0#0#55"/Developer/Projects/IPhone/Blob/libs/cocos2d/CCCamera.m8626697440#1318"    cd /Developer/Projects/IPhone/Blob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Developer/Projects/IPhone/Blob/build/Release-iphoneos -I/Developer/Projects/IPhone/Blob/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Developer/Projects/IPhone/Blob/libs/cocos2d/CCCamera.m -o "/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o"0#

CCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCompatibility.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCCompatibility.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s331924645.512387
e331924645.882310
r1
xCompileC
xbuild/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCompatibility.o
x/Developer/Projects/IPhone/Blob/libs/cocos2d/CCCompatibility.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@70"Compile /Developer/Projects/IPhone/Blob/libs/cocos2d/CCCompatibility.m331924645#331924645#0(0"0(0#0#62"/Developer/Projects/IPhone/Blob/libs/cocos2d/CCCompatibility.m8613087008#1332"    cd /Developer/Projects/IPhone/Blob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Developer/Projects/IPhone/Blob/build/Release-iphoneos -I/Developer/Projects/IPhone/Blob/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Developer/Projects/IPhone/Blob/libs/cocos2d/CCCompatibility.m -o "/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCompatibility.o"0#

CCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCConfiguration.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCConfiguration.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s331924645.836489
e331924646.237412
r1
xCompileC
xbuild/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCConfiguration.o
x/Developer/Projects/IPhone/Blob/libs/cocos2d/CCConfiguration.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@70"Compile /Developer/Projects/IPhone/Blob/libs/cocos2d/CCConfiguration.m331924645#331924646#0(0"0(0#0#62"/Developer/Projects/IPhone/Blob/libs/cocos2d/CCConfiguration.m8613589568#1332"    cd /Developer/Projects/IPhone/Blob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Developer/Projects/IPhone/Blob/build/Release-iphoneos -I/Developer/Projects/IPhone/Blob/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Developer/Projects/IPhone/Blob/libs/cocos2d/CCConfiguration.m -o "/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCConfiguration.o"0#

CCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirector.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCDirector.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s331924645.882452
e331924646.509442
r1
xCompileC
xbuild/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirector.o
x/Developer/Projects/IPhone/Blob/libs/cocos2d/CCDirector.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@65"Compile /Developer/Projects/IPhone/Blob/libs/cocos2d/CCDirector.m331924645#331924646#0(0"0(0#0#57"/Developer/Projects/IPhone/Blob/libs/cocos2d/CCDirector.m8628591104#1322"    cd /Developer/Projects/IPhone/Blob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Developer/Projects/IPhone/Blob/build/Release-iphoneos -I/Developer/Projects/IPhone/Blob/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Developer/Projects/IPhone/Blob/libs/cocos2d/CCDirector.m -o "/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirector.o"0#

CCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirectorIOS.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s331924657.529993
e331924658.224040
r1
xCompileC
xbuild/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirectorIOS.o
x/Developer/Projects/IPhone/Blob/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Developer/Projects/IPhone/Blob/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m331924657#331924658#0(0"0(0#0#74"/Developer/Projects/IPhone/Blob/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m8625961856#1342"    cd /Developer/Projects/IPhone/Blob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Developer/Projects/IPhone/Blob/build/Release-iphoneos -I/Developer/Projects/IPhone/Blob/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Developer/Projects/IPhone/Blob/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m -o "/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirectorIOS.o"0#

CCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDrawingPrimitives.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCDrawingPrimitives.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s331924646.237549
e331924646.719154
r1
xCompileC
xbuild/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDrawingPrimitives.o
x/Developer/Projects/IPhone/Blob/libs/cocos2d/CCDrawingPrimitives.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Developer/Projects/IPhone/Blob/libs/cocos2d/CCDrawingPrimitives.m331924646#331924646#0(0"0(0#0#66"/Developer/Projects/IPhone/Blob/libs/cocos2d/CCDrawingPrimitives.m8627616256#1340"    cd /Developer/Projects/IPhone/Blob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Developer/Projects/IPhone/Blob/build/Release-iphoneos -I/Developer/Projects/IPhone/Blob/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Developer/Projects/IPhone/Blob/libs/cocos2d/CCDrawingPrimitives.m -o "/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDrawingPrimitives.o"0#

CCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCFileUtils.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/Support/CCFileUtils.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s331924659.055704
e331924659.409543
r1
xCompileC
xbuild/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCFileUtils.o
x/Developer/Projects/IPhone/Blob/libs/cocos2d/Support/CCFileUtils.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Developer/Projects/IPhone/Blob/libs/cocos2d/Support/CCFileUtils.m331924659#331924659#0(0"0(0#0#66"/Developer/Projects/IPhone/Blob/libs/cocos2d/Support/CCFileUtils.m8607305184#1332"    cd /Developer/Projects/IPhone/Blob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Developer/Projects/IPhone/Blob/build/Release-iphoneos -I/Developer/Projects/IPhone/Blob/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Developer/Projects/IPhone/Blob/libs/cocos2d/Support/CCFileUtils.m -o "/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCFileUtils.o"0#

CCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrabber.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCGrabber.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s331924646.509704
e331924646.899143
r1
xCompileC
xbuild/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrabber.o
x/Developer/Projects/IPhone/Blob/libs/cocos2d/CCGrabber.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@64"Compile /Developer/Projects/IPhone/Blob/libs/cocos2d/CCGrabber.m331924646#331924646#0(0"0(0#0#56"/Developer/Projects/IPhone/Blob/libs/cocos2d/CCGrabber.m8627992832#1320"    cd /Developer/Projects/IPhone/Blob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Developer/Projects/IPhone/Blob/build/Release-iphoneos -I/Developer/Projects/IPhone/Blob/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Developer/Projects/IPhone/Blob/libs/cocos2d/CCGrabber.m -o "/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrabber.o"0#

CCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrid.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCGrid.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s331924646.719292
e331924647.411320
r1
xCompileC
xbuild/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrid.o
x/Developer/Projects/IPhone/Blob/libs/cocos2d/CCGrid.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
